Mg-glutamate (mM),K-glutamate (mM),Amino Acid (mM),tRNA (mg/ml),coA (mM),NAD (mM),cAMP (mM),Folinic Acid (mM),Spermidine (mM),3-PGA (mM),NTP (mM),Yield
2,40,0.45,0.02,0.13,0.099,0.075,0.0204,0.3,9,0.75,12.721
4,80,0.75,0.02,0.026,0.099,0.225,0.0204,0.1,9,1.5,23.568
2,40,0.45,0.02,0.026,0.099,0.075,0.0068,0.3,15,0.75,13.978
2,40,0.45,0.06,0.13,0.033,0.075,0.0068,0.1,9,0.75,15.692
1.2,24,0.15,0.02,0.078,0.033,0.075,0.034,0.3,3,0.75,6.383
1.2,40,0.15,0.02,0.078,0.033,0.225,0.034,0.1,9,0.15,0.845
4,8,1.5,0.2,0.26,0.33,0.75,0.068,1,30,1.5,1.963
1.2,40,0.45,0.06,0.078,0.033,0.075,0.034,0.5,3,0.75,8.766
2,40,0.15,0.1,0.078,0.033,0.225,0.0204,0.3,9,0.75,7.086
4,80,0.75,0.06,0.078,0.165,0.075,0.068,0.1,9,1.5,21.594
4,80,0.15,0.06,0.13,0.165,0.225,0.0204,0.1,9,1.5,15.398
4,80,0.75,0.2,0.078,0.033,0.375,0.0204,0.1,9,1.5,22.861
4,80,1.5,0.2,0.026,0.165,0.225,0.0068,0.1,9,1.5,20.769
2,24,0.15,0.02,0.026,0.033,0.225,0.0204,0.1,15,0.15,0.47
1.2,40,0.45,0.02,0.026,0.033,0.075,0.0204,0.1,15,0.75,10.004
4,80,1.5,0.02,0.13,0.099,0.225,0.0204,0.1,9,1.5,21.181
4,80,1.5,0.2,0.026,0.33,0.225,0.0068,0.1,9,1.5,26.835
4,80,1.5,0.1,0.026,0.033,0.075,0.0068,0.1,9,1.5,24.503
1.2,40,0.45,0.02,0.078,0.165,0.375,0.0204,0.3,9,0.75,0.00001
4,80,0.75,0.2,0.078,0.099,0.225,0.0068,0.1,9,1.5,22.318
2,40,0.45,0.06,0.026,0.099,0.225,0.0068,0.1,15,0.75,7.022
4,80,0.15,0.1,0.13,0.165,0.075,0.034,0.1,9,1.5,15.203
2,40,0.45,0.02,0.13,0.165,0.075,0.0068,0.3,9,0.75,12.676
4,80,0.45,0.2,0.13,0.165,0.075,0.0068,0.1,9,1.5,20.972
4,80,0.75,0.2,0.26,0.33,0.75,0.068,1,30,1.5,1.045
4,80,0.15,0.2,0.078,0.33,0.075,0.0204,1,9,1.5,2.546
4,80,0.45,0.06,0.026,0.033,0.075,0.068,0.5,9,1.5,14.505
1.2,40,0.15,0.06,0.026,0.033,0.075,0.034,0.3,3,0.75,10.237
0.4,40,0.45,0.1,0.026,0.033,0.075,0.0204,0.3,3,0.75,12.402
1.2,40,0.45,0.1,0.026,0.033,0.075,0.0204,0.3,3,0.75,11.546
4,80,1.5,0.06,0.026,0.33,0.225,0.068,0.1,9,1.5,22.969
1.2,40,0.45,0.02,0.078,0.033,0.075,0.0068,0.1,15,0.75,7.197
1.2,8,0.75,0.02,0.026,0.033,0.075,0.034,0.3,3,0.75,4.122
4,80,1.5,0.2,0.078,0.165,0.075,0.0068,0.1,9,1.5,22.252
4,80,0.75,0.1,0.078,0.033,0.375,0.0068,0.1,9,1.5,23.197
4,80,0.15,0.1,0.026,0.33,0.075,0.0204,0.1,9,1.5,15.128
4,80,1.5,0.2,0.026,0.033,0.075,0.034,0.1,9,1.5,26.844
4,80,0.45,0.1,0.026,0.033,0.075,0.0204,0.3,9,1.5,20.554
4,80,1.5,0.06,0.26,0.33,0.225,0.0204,0.1,9,1.5,19.952
2,40,0.75,0.06,0.026,0.033,0.075,0.034,0.5,3,0.45,3.242
1.2,40,0.15,0.02,0.13,0.165,0.075,0.0068,0.5,15,0.75,9.126
2,40,0.45,0.1,0.026,0.099,0.225,0.0068,0.3,15,0.75,10.917
4,80,0.15,0.2,0.13,0.165,0.075,0.0068,0.1,9,1.5,14.243
2,40,0.45,0.02,0.026,0.033,0.075,0.034,0.1,15,0.75,11.702
2,8,0.45,0.1,0.078,0.033,0.075,0.034,0.5,3,0.75,4.19
2,24,0.45,0.02,0.026,0.033,0.075,0.0204,0.3,3,0.75,8.915
2,40,0.15,0.02,0.078,0.165,0.075,0.034,0.3,15,0.75,11.168
2,80,1.5,0.1,0.026,0.33,0.075,0.034,0.1,9,1.5,20.525
4,80,1.5,0.02,0.078,0.165,0.075,0.068,0.1,9,1.5,27.073
4,80,1.5,0.06,0.026,0.33,0.225,0.0068,0.1,9,1.5,22.616
4,80,1.5,0.06,0.13,0.33,0.075,0.068,0.1,9,1.5,25.275
4,80,1.5,0.1,0.026,0.33,0.225,0.068,0.1,9,1.5,23.193
1.2,8,0.75,0.1,0.026,0.033,0.075,0.034,0.1,3,0.75,4.675
2,40,0.45,0.02,0.13,0.099,0.075,0.0204,0.1,9,0.75,12.337
4,80,0.45,0.02,0.026,0.165,0.225,0.068,0.1,9,1.5,21.308
2,40,0.15,0.02,0.13,0.033,0.225,0.034,0.3,9,0.75,11.788
4,80,1.5,0.02,0.078,0.099,0.375,0.0068,0.1,9,1.5,21.917
4,80,0.45,0.2,0.026,0.033,0.075,0.0068,1,9,1.5,1.471
2,40,0.15,0.02,0.026,0.033,0.075,0.0068,0.1,15,0.45,9.358
2,40,0.45,0.1,0.026,0.165,0.075,0.034,0.1,15,0.75,7.513
4,80,0.75,0.06,0.026,0.165,0.075,0.068,0.1,9,1.5,22.781
2,24,0.45,0.1,0.078,0.099,0.225,0.034,0.5,9,0.75,7.801
4,80,0.45,0.06,0.078,0.33,0.075,0.034,0.3,9,1.5,21.546
2,40,0.15,0.06,0.026,0.033,0.075,0.034,0.5,15,0.45,6.993
4,80,0.15,0.1,0.026,0.033,0.075,0.0204,1,9,1.5,1.598
2,40,0.15,0.06,0.078,0.099,0.225,0.0204,0.3,9,0.75,12.621
4,80,0.75,0.2,0.026,0.099,0.075,0.0068,0.1,9,1.5,28.502
4,80,1.5,0.2,0.26,0.33,0.075,0.068,1,30,1.5,2.22
1.2,40,0.75,0.1,0.026,0.033,0.075,0.0068,0.5,3,0.75,5.15
1.2,8,0.45,0.1,0.026,0.033,0.075,0.0204,0.5,3,0.75,4.2
4,80,0.15,0.2,0.13,0.165,0.075,0.068,0.1,9,1.5,14.936
4,80,0.15,0.06,0.078,0.099,0.075,0.068,0.1,9,1.5,21.183
2,40,0.75,0.02,0.026,0.165,0.075,0.0204,0.1,15,0.75,12.65
4,80,1.5,0.06,0.026,0.099,0.375,0.034,0.1,9,1.5,17.504
4,80,0.15,0.06,0.026,0.099,0.075,0.034,0.1,9,1.5,16.249
4,80,0.75,0.02,0.078,0.165,0.075,0.0068,0.1,9,1.5,24.212
2,40,0.45,0.02,0.026,0.099,0.075,0.0204,0.3,15,0.75,13.962
2,40,0.75,0.06,0.078,0.165,0.075,0.034,0.1,15,0.75,3.888
4,80,1.5,0.1,0.078,0.099,0.225,0.068,0.1,9,1.5,24.921
4,80,0.45,0.06,0.026,0.33,0.075,0.0068,0.1,9,1.5,21.504
2,40,0.15,0.02,0.078,0.099,0.075,0.034,0.3,9,0.75,13.791
4,80,0.15,0.2,0.026,0.033,0.075,0.0204,0.5,9,1.5,13.125
4,80,0.75,0.2,0.026,0.099,0.075,0.034,0.1,9,1.5,26.532
4,80,0.15,0.02,0.078,0.033,0.225,0.034,0.1,9,1.5,19.272
4,80,0.15,0.02,0.078,0.165,0.075,0.034,0.5,9,1.5,13.599
2,40,0.45,0.06,0.13,0.033,0.225,0.0068,0.5,3,0.45,1.956
2,40,0.15,0.02,0.13,0.099,0.225,0.034,0.3,9,0.75,12.291
2,40,0.15,0.1,0.026,0.165,0.075,0.0204,0.1,9,0.75,13.045
4,80,0.15,0.02,0.078,0.033,0.075,0.0068,0.1,9,1.5,14.627
4,80,0.75,0.06,0.078,0.033,0.075,0.0204,0.1,9,1.5,26.745
4,80,0.75,0.1,0.026,0.165,0.075,0.0068,0.3,9,1.5,21.99
2,40,0.45,0.02,0.13,0.033,0.075,0.0204,0.1,15,0.75,9.933
4,80,0.45,0.1,0.13,0.099,0.075,0.0204,0.1,9,1.5,20.781
2,40,0.15,0.02,0.078,0.033,0.225,0.034,0.3,9,0.75,14.051
2,40,0.45,0.1,0.026,0.099,0.075,0.0068,0.3,15,0.75,12.456
4,80,0.15,0.06,0.026,0.165,0.075,0.068,0.3,9,1.5,19.293
4,80,1.5,0.02,0.078,0.33,0.225,0.0204,0.1,9,1.5,26.547
2,40,0.45,0.06,0.078,0.165,0.075,0.034,0.3,9,0.75,13.755
4,80,0.75,0.1,0.078,0.33,0.075,0.0068,0.1,9,1.5,25.519
0.4,8,0.15,0.02,0.026,0.33,0.075,0.0068,0.1,3,0.15,3.981
4,80,1.5,0.1,0.13,0.33,0.075,0.068,0.1,9,1.5,24.909
2,40,0.15,0.02,0.026,0.165,0.075,0.0068,0.1,9,0.75,9.56
2,24,0.15,0.02,0.026,0.033,0.075,0.034,0.5,3,0.75,7.493
4,80,0.15,0.2,0.078,0.165,0.075,0.068,1,9,1.5,2.989
2,40,0.45,0.02,0.13,0.099,0.075,0.0068,0.1,15,0.75,8.546
4,80,0.15,0.1,0.026,0.099,0.225,0.068,0.3,9,1.5,17.348
4,80,0.15,0.06,0.026,0.033,0.225,0.068,0.5,9,1.5,13.66
4,80,1.5,0.1,0.026,0.165,0.075,0.0068,0.3,9,1.5,19.711
4,80,1.5,0.06,0.026,0.099,0.375,0.068,0.1,9,1.5,22.167
4,80,1.5,0.02,0.13,0.33,0.075,0.034,0.1,9,1.5,24.854
4,80,1.5,0.1,0.078,0.165,0.075,0.0204,0.1,9,1.5,24.956
2,40,0.15,0.06,0.026,0.033,0.225,0.0068,0.3,9,0.75,11.475
2,40,0.15,0.02,0.026,0.033,0.075,0.034,0.5,9,0.75,10.818
4,80,1.5,0.2,0.078,0.099,0.075,0.0204,0.3,9,1.5,22.76
4,80,1.5,0.06,0.078,0.099,0.375,0.034,0.1,9,1.5,24.599
2,40,0.15,0.06,0.13,0.033,0.225,0.0204,0.3,9,0.75,10.504
4,80,0.75,0.1,0.13,0.33,0.075,0.0068,0.1,9,1.5,23.588
2,40,0.45,0.1,0.13,0.099,0.225,0.034,0.1,15,0.75,7.127
0.4,40,0.15,0.1,0.078,0.165,0.075,0.0068,0.1,15,0.75,1.395
4,80,0.75,0.2,0.026,0.033,0.375,0.034,0.1,9,1.5,24.424
2,40,0.15,0.1,0.078,0.099,0.075,0.0068,0.1,15,0.75,8.727
0.4,24,0.15,0.02,0.026,0.099,0.075,0.034,0.5,15,0.45,4.58
0.4,8,0.45,0.02,0.026,0.099,0.075,0.0204,0.1,9,0.45,2.459
1.2,24,0.45,0.1,0.078,0.033,0.075,0.034,0.3,3,0.75,7.97
2,40,0.15,0.06,0.026,0.033,0.075,0.034,0.1,15,0.15,5.921
2,40,0.45,0.02,0.026,0.165,0.075,0.034,0.3,15,0.75,11.688
4,80,1.5,0.06,0.078,0.33,0.075,0.034,0.1,9,1.5,26.628
4,80,0.45,0.2,0.026,0.165,0.225,0.034,0.1,9,1.5,21.672
4,80,1.5,0.06,0.13,0.33,0.375,0.0204,0.1,9,1.5,19.24
2,40,0.75,0.06,0.078,0.033,0.075,0.0204,0.1,15,0.75,6.398
2,40,0.45,0.1,0.078,0.033,0.075,0.0068,0.1,15,0.75,10.536
2,40,0.15,0.02,0.078,0.033,0.075,0.0204,0.3,15,0.75,10.213
4,80,1.5,0.02,0.13,0.165,0.075,0.034,0.1,9,1.5,24.349
2,24,0.45,0.06,0.026,0.033,0.075,0.034,0.3,3,0.75,7.992
2,40,0.75,0.1,0.026,0.033,0.075,0.0204,0.5,3,0.75,5.486
2,40,0.45,0.02,0.13,0.033,0.075,0.0068,0.3,9,0.75,11.216
2,40,0.45,0.06,0.13,0.099,0.075,0.0204,0.1,15,0.75,6.946
4,80,0.75,0.02,0.078,0.165,0.075,0.034,0.1,9,1.5,27.052
4,80,1.5,0.02,0.078,0.165,0.075,0.034,0.1,9,1.5,24.464
4,80,0.75,0.2,0.026,0.165,0.075,0.068,0.1,9,1.5,29.389
2,40,0.45,0.02,0.13,0.099,0.075,0.0204,0.1,15,0.75,7.13
4,80,1.5,0.1,0.026,0.099,0.075,0.068,0.1,9,1.5,22.287
4,80,0.15,0.06,0.026,0.099,0.225,0.068,0.5,9,1.5,14.155
4,80,1.5,0.1,0.026,0.099,0.375,0.068,0.1,9,1.5,22.188
4,80,0.15,0.1,0.13,0.033,0.225,0.068,0.1,9,1.5,13.212
2,40,0.45,0.1,0.13,0.099,0.075,0.034,0.1,9,0.75,12.46
4,80,1.5,0.06,0.078,0.033,0.075,0.0204,0.1,9,1.5,30.081
4,80,0.15,0.02,0.026,0.165,0.075,0.068,0.3,9,1.5,17.386
4,80,0.75,0.06,0.13,0.165,0.075,0.0068,0.1,9,1.5,26.015
0.4,40,0.45,0.1,0.026,0.033,0.075,0.034,0.5,3,0.75,10.28
4,80,0.45,0.2,0.13,0.033,0.075,0.0204,0.3,9,1.5,20.054
2,24,0.75,0.02,0.026,0.033,0.075,0.0068,0.5,3,0.75,3.535
4,80,0.45,0.02,0.13,0.033,0.075,0.034,0.1,9,1.5,19.061
4,80,1.5,0.02,0.026,0.033,0.075,0.034,0.1,9,1.5,24.297
1.2,40,0.75,0.1,0.026,0.033,0.075,0.034,0.5,3,0.75,4.674
2,40,0.75,0.02,0.078,0.099,0.075,0.0204,0.1,15,0.75,9.192
1.2,40,0.15,0.06,0.078,0.033,0.075,0.034,0.5,3,0.75,8.882
4,80,1.5,0.2,0.078,0.33,0.075,0.0204,0.1,9,1.5,26.027
4,80,0.15,0.2,0.026,0.033,0.225,0.0204,0.3,9,1.5,16.212
2,24,0.45,0.1,0.078,0.033,0.075,0.034,0.5,3,0.75,6.725
2,40,0.15,0.02,0.13,0.165,0.075,0.0204,0.1,15,0.75,8.495
2,40,0.45,0.06,0.13,0.165,0.075,0.0068,0.1,15,0.75,9.68
4,80,0.75,0.1,0.078,0.099,0.225,0.034,0.1,9,1.5,26.495
4,80,0.75,0.02,0.26,0.33,0.075,0.0204,0.1,9,1.5,21.762
2,8,0.15,0.1,0.026,0.033,0.225,0.034,0.5,3,0.75,4.925
4,80,0.45,0.02,0.026,0.033,0.075,0.068,0.3,9,1.5,16.738
4,80,0.75,0.06,0.13,0.099,0.225,0.034,0.1,9,1.5,22.652
4,80,0.45,0.02,0.13,0.165,0.075,0.0068,0.3,9,1.5,19.177
4,80,0.15,0.1,0.078,0.165,0.075,0.0204,0.5,9,1.5,15.699
2,40,0.45,0.06,0.13,0.033,0.075,0.0204,0.1,15,0.75,6.093
4,80,1.5,0.2,0.026,0.165,0.225,0.068,0.1,9,1.5,22.292
2,40,0.15,0.06,0.13,0.099,0.225,0.0204,0.3,9,0.75,12.093
4,80,0.15,0.2,0.026,0.165,0.225,0.0204,0.3,9,1.5,16.801
2,40,0.15,0.02,0.026,0.099,0.075,0.0068,0.3,9,0.75,13.018
2,40,0.15,0.06,0.13,0.099,0.075,0.0068,0.3,9,0.75,12.099
4,80,0.15,0.02,0.078,0.165,0.075,0.0204,0.1,9,1.5,21.071
4,80,1.5,0.2,0.26,0.165,0.75,0.068,1,30,1.5,0.532
2,40,0.15,0.02,0.026,0.033,0.225,0.034,0.3,15,0.45,12.71
0.4,24,0.15,0.02,0.026,0.165,0.375,0.0068,0.1,9,0.15,0.263
4,80,1.5,0.2,0.078,0.165,0.225,0.0068,0.1,9,1.5,26.481
1.2,40,0.45,0.1,0.078,0.165,0.075,0.0068,0.3,15,0.75,11.325
2,40,0.75,0.1,0.026,0.033,0.075,0.034,0.5,9,0.75,9.929
2,40,0.45,0.02,0.026,0.033,0.075,0.0204,0.5,3,0.75,9.702
2,40,0.45,0.1,0.13,0.033,0.075,0.0204,0.1,9,0.75,11.363
2,40,0.15,0.06,0.026,0.033,0.075,0.034,0.3,15,0.75,12.263
2,40,0.15,0.02,0.078,0.099,0.075,0.0068,0.1,15,0.75,5.752
4,80,0.45,0.06,0.13,0.165,0.075,0.0204,0.3,9,1.5,21.257
4,80,1.5,0.06,0.13,0.33,0.225,0.0204,0.1,9,1.5,22.652
4,80,0.15,0.06,0.026,0.165,0.075,0.0068,0.1,9,1.5,21.345
2,40,0.45,0.06,0.026,0.099,0.075,0.0204,0.1,9,0.75,11.256
0.4,24,0.75,0.1,0.026,0.033,0.375,0.0204,0.5,15,0.45,4.406
2,40,0.45,0.1,0.078,0.165,0.075,0.0204,0.1,15,0.75,7.29
4,80,0.15,0.1,0.026,0.165,0.075,0.0204,0.3,9,1.5,18.572
2,40,0.45,0.02,0.026,0.099,0.075,0.034,0.1,3,0.75,12.361
2,40,0.45,0.02,0.026,0.033,0.075,0.0204,0.1,15,0.75,2.471
4,80,0.15,0.06,0.078,0.033,0.075,0.034,0.5,9,1.5,12.195
1.2,40,0.75,0.1,0.026,0.033,0.075,0.034,0.3,9,0.75,12.284
2,40,0.45,0.06,0.026,0.099,0.075,0.034,0.5,3,0.75,11.003
4,80,1.5,0.1,0.078,0.165,0.375,0.0204,0.1,9,1.5,19.205
4,80,1.5,0.2,0.26,0.33,0.75,0.068,1,30,0.45,0.00001
4,80,1.5,0.1,0.026,0.165,0.225,0.0204,0.1,9,1.5,23.081
4,80,1.5,0.1,0.13,0.165,0.075,0.034,0.3,9,1.5,21.308
2,40,0.45,0.06,0.026,0.033,0.075,0.034,0.3,9,0.75,13.654
4,80,1.5,0.06,0.078,0.099,0.075,0.0204,0.1,9,1.5,24.122
4,80,0.75,0.02,0.026,0.165,0.225,0.034,0.1,9,1.5,24.431
2,40,0.45,0.06,0.13,0.099,0.075,0.0068,0.1,15,0.75,6
4,80,0.15,0.2,0.078,0.33,0.075,0.034,0.1,9,1.5,19.1
4,80,0.75,0.02,0.13,0.033,0.375,0.0204,0.1,9,1.5,25.358
2,40,0.45,0.02,0.13,0.165,0.075,0.0068,0.1,9,0.75,10.188
4,80,0.75,0.02,0.078,0.099,0.075,0.068,0.3,9,1.5,21.636
2,40,0.45,0.06,0.026,0.165,0.075,0.034,0.1,15,0.75,7.619
0.4,40,0.15,0.06,0.026,0.033,0.075,0.0204,0.1,9,0.75,8.231
4,80,0.45,0.06,0.13,0.099,0.075,0.068,0.1,9,1.5,18.901
4,80,0.75,0.1,0.026,0.33,0.075,0.034,0.1,9,1.5,24.969
4,80,0.15,0.02,0.078,0.033,0.075,0.0068,1,9,1.5,1.728
1.2,40,0.15,0.06,0.026,0.033,0.075,0.034,0.3,9,0.75,11.033
4,80,0.75,0.2,0.026,0.099,0.075,0.068,0.3,9,1.5,23.068
4,80,1.5,0.06,0.026,0.099,0.225,0.034,0.1,9,1.5,21.525
1.2,40,0.15,0.1,0.078,0.033,0.075,0.0068,0.3,15,0.45,10.598
1.2,40,0.15,0.02,0.026,0.099,0.075,0.0068,0.3,15,0.75,12.75
4,80,0.15,0.2,0.078,0.165,0.075,0.0068,1,9,1.5,1.815
4,80,0.45,0.02,0.26,0.165,0.225,0.0204,0.1,9,1.5,18.93
4,80,0.15,0.02,0.13,0.165,0.075,0.0068,0.5,9,1.5,13.629
2,40,0.15,0.02,0.13,0.033,0.225,0.0204,0.3,9,0.75,9.931
4,80,1.5,0.1,0.078,0.033,0.225,0.0204,0.1,9,1.5,21.281
4,80,0.45,0.06,0.078,0.165,0.075,0.0204,0.3,9,1.5,20.227
2,40,0.15,0.1,0.026,0.033,0.075,0.034,0.1,15,0.45,6.966
0.4,40,0.45,0.02,0.078,0.033,0.075,0.034,0.5,3,0.75,8.831
2,40,0.45,0.02,0.078,0.099,0.075,0.0068,0.1,9,0.75,9.56
2,40,0.15,0.06,0.026,0.165,0.225,0.0068,0.3,15,0.75,8.802
4,80,0.75,0.1,0.026,0.165,0.375,0.0204,0.1,9,1.5,22.277
2,40,0.15,0.02,0.026,0.033,0.075,0.034,0.1,9,0.15,4.469
0.4,8,0.15,0.2,0.026,0.033,0.075,0.0068,0.1,3,0.15,5.866
4,80,0.75,0.02,0.078,0.033,0.075,0.034,0.1,9,1.5,24.1
4,80,0.45,0.02,0.078,0.099,0.075,0.0068,0.1,9,1.5,26.163
4,80,0.15,0.02,0.078,0.099,0.075,0.034,0.5,9,1.5,13.63
4,80,1.5,0.06,0.13,0.33,0.375,0.034,0.1,9,1.5,19.469
0.4,8,0.15,0.02,0.026,0.033,0.075,0.0068,0.1,3,0.15,6.036
4,80,0.15,0.2,0.026,0.033,0.075,0.0204,0.3,9,1.5,20.901
4,80,1.5,0.02,0.078,0.33,0.075,0.068,0.1,9,1.5,24.614
1.2,40,0.15,0.02,0.026,0.165,0.075,0.0068,0.1,9,0.45,6.059
4,80,0.45,0.02,0.026,0.033,0.225,0.0068,0.3,9,1.5,19.535
2,40,0.15,0.06,0.026,0.099,0.075,0.0204,0.3,15,0.75,12.087
4,80,1.5,0.02,0.13,0.165,0.075,0.068,0.1,9,1.5,24.77
4,80,0.15,0.06,0.078,0.033,0.225,0.034,0.3,9,1.5,16.744
4,80,0.15,0.06,0.026,0.099,0.225,0.0204,0.3,9,1.5,20.54
4,80,0.75,0.02,0.026,0.165,0.075,0.0068,0.1,9,1.5,22.258
4,80,1.5,0.1,0.026,0.165,0.075,0.034,0.1,9,1.5,25.243
4,80,0.45,0.2,0.026,0.099,0.075,0.034,0.5,9,1.5,17.774
4,80,1.5,0.1,0.026,0.099,0.225,0.0068,0.1,9,1.5,24.729
4,80,0.15,0.2,0.026,0.33,0.075,0.034,1,9,1.5,1.997
4,80,1.5,0.06,0.26,0.099,0.225,0.034,0.1,9,1.5,19.392
1.2,40,0.15,0.1,0.026,0.099,0.075,0.0068,0.1,9,0.75,9.885
4,80,0.15,0.2,0.026,0.099,0.225,0.034,0.3,9,1.5,16.957
2,40,0.45,0.06,0.026,0.165,0.225,0.0068,0.3,15,0.75,13.755
